site_name,type1,type2,type3
100percentfedup.com,bias,,
21stcenturywire.com,conspiracy,,
24newsflash.com,fake,,
365usanews.com,bias,conspiracy,
4threvolutionarywar.wordpress.com,bias,conspiracy,
70news.wordpress.com,fake,,
82.221.129.208,conspiracy,fake,
aanirfan.blogspot.co.uk,unreliable,,
abcnews.com.co,fake,,
abcnewsgo.co,fake,,
abeldanger.net,conspiracy,,
abovetopsecret.com,conspiracy,rumor,
abriluno.com,satire,fake,
aceflashman.wordpress.com,satire,,
Acting-Man.com,unreliable,conspiracy,
activistpost.com,conspiracy,,
addictinginfo.org,clickbait,unreliable,
adobochronicles.com,satire,,
advocate.com,political,credible,
aheadoftheherd.com,bias,,
ahtribune.com,unreliable,bias,
allnewspipeline.com,unreliable,conspiracy,
Alt-Market.com,conspiracy,bias,
alternativemediasyndicate.com,fake,,
alternet.org,political,credible,
americanblog.com,unknown,,
americanfreepress.net,conspiracy,bias,
AmericanKabuki.blogspot.com,junksci,,
americanlookout.com,bias,clickbait,
americannews.com,fake,,
americannewsx.com,bias,clickbait,satire
americanoverlook.com,fake,,
americanpatriotdaily.com,bias,clickbait,bias
americanprogress.org,political,credible,
americanreviewer.com,conspiracy,,
americanthinker.com,bias,,
americantoday.news,rumor,bias,
americasfreedomfighters.com,bias,clickbait,
AmmoLand.com,bias,,
amplifyingglass.com,clickbait,satire,
amren.com,hate,conspiracy,
amtvmedia.com,rumor,unreliable,
amusmentic.com,clickbait,rumor,
ancient-code.com,junksci,unreliable,
angrypatriotmovement.com,conspiracy,,
anonews.co,unreliable,,
anonhq.com,unreliable,,
anonnews.co,unreliable,,
anotherdayintheempire.com,bias,conspiracy,
antiwar.com,bias,unreliable,
antoniusaquinas.wp.com,bias,conspiracy,
asia-pacificresearch.com,unreliable,satire,
assassinationscience.com,conspiracy,junksci,
associatedmediacoverage.com,satire,,
attn.com,political,clickbait,
AutomaticEarth.com,unreliable,,
automotostar.com,clickbait,,
awarenessact.com,conspiracy,junksci,
awazetribune.com,satire,,
awdnews.com,conspiracy,,
awm.com,unreliable,bias,clickbait
BadSquad.com,unknown,,
baptistnews.com,political,,
barenakedislam.com,hate,,
BB4SP.com,conpiracy,bias,bias
beehivebugle.com,satire,,
beforeitsnews.com,fake,conspiracy,rumor
betootaadvocate.com,satire,,
bients.com,clickbait,,
bigamericannews.com,satire,fake,
bigbluedimension.com,rumor,bias,
bigbluevision.com,hate,,
bigbluevision.org,clickbait,bias,
bighairynews.com,fake,conspiracy,
bignuggetnews.com,bias,rumor,
bigpzone.com,,,
bipartisanreport.com,clickbait,bias,
blackagendareport.com,unreliable,,
blackgenocide.org,conspiracy,bias,hate
blacklistednews.com,clickbait,unreliable,
bluenationreview.com,clickbait,unreliable,
Boilingfrogspost.com,unreliable,,
borowitzreport.com,satire,,
bostonleader.com,fake,,
breaking911.com,clickbait,unreliable,
breakpoint.org,unreliable,,
breitbart.com,political,unreliable,bias
BrotherJohnF.com,bias,conspiracy,
BullionBullsCanada.com,conspiracy,,
burrardstreetjournal.com,satire,,
buzzfeedusa.com,fake,rumor,
bvanews.com,unreliable,bias,fake
callthecops.net,satire,,
canadafreepress.com,conspiracy,bias,
cap-news.com,fake,,
cato.org/blog,political,credible,
cbsnews.com.co,fake,,
celebtricity.com,satire,,
centerforsecuritypolicy.org,bias,conspiracy,
channel-7-news.com,fake,,
charismanews.com,bias,,
chaser.com.au,satire,,
checkoutthehealthyworld.com,junksci,clickbait,
chicksontheright.com,clickbait,bias,
christianfightback.com,hate,bias,
christianpost.com,credible,political,
christiantimesnewspaper.com,rumor,bias,fake
christwire.org,satire,,
chronicle.su,satire,,
chroniclesmagazine.org,political,,
citizensunited.org,bias,,
city-journal.org,political,,
cityworldnews.com,fake,,
civictribune.com,fake,,
clashdaily.com,fake,conspiracy,bias
clickhole.com,satire,,
cnnnext.com,unreliable,,
CNSNews.com,unreliable,bias,
coasttocoastam.com,unreliable,,
collective-evolution.com,junksci,,
collectivelyconscious.net,junksci,conspiracy,
ComingDepression.com,unknown,,
commentarymagazine.com,political,,
commondreams.org,political,clickbait,
concisepolitics.com,conspiracy,hate,
consciouslifenews.com,junksci,,
conservapedia.com,bias,,
conservativebyte.com,fake,bias,
conservativedailypost.com,fake,unreliable,
conservativefiringline.com,bias,conspiracy,clickbait
conservativefrontline.com,unknown,,
conservativeheadlines.com,unknown,,
conservativehq.com,bias,,
conservativeinfidel.com,fake,conspiracy,
conservativeoutfitters.com,unreliable,clickbait,
conservativepapers.com,bias,,
conservativerefocus.com,conspiracy,,
conservativereview.com,political,,
conservativespirit.com,bias,,
conservativestate.com,bias,,
conservativetribune.com,bias,conspiracy,unreliable
consortiumnews.com,credible,,
conspiracyplanet.com,conspiracy,,
conspiracywire.com,conspiracy,,
corbettreport.com,conspiracy,bias,
corbettreport.com,conspiracy,,
countdowntozerotime.com,conspiracy,,
countercurrentnews.com,bias,,
countercurrents.org,political,unreliable,
counterinformation.wordpress.com,political,,
counterjihad.com,bias,,
counterpsyops.com,conspiracy,,
counterpunch.com,political,,
counterpunch.org,political,,
cowgernation.com,bias,conspiracy,
creambmp.com,satire,fake,
cryptogon.com,conspiracy,unreliable,
crystalair.com,satire,,
dailybuzzlive.com,fake,,
dailycaller.com,political,clickbait,bias
dailycurrant.com,satire,,
dailydiscord.com,satire,,
dailyheadlines.com,fake,,
dailyheadlines.net,fake,,
dailyken.com,hate,,
dailykos.com,political,clickbait,credible
dailyleak.org,parody,fake,
dailynewsbin.com,bias,clickbait,
dailynewspolitic.com,unknown,,
dailyoccupation.com,conspiracy,bias,
dailypolitics.info,unknown,,
dailypoliticsusa.com,bias,,
dailysignal.com,bias,,
dailysquib.co.uk,satire,,
dailystormer.com,hate,conspiracy,bias
dailytelegraph.com.au,bias,rumor,
dailywire.com,bias,,
dandygoat.com,satire,,
darkmoon.me,hate,bias,
darkpolitricks.com,bias,conspiracy,
dataasylum.com,conspiracy,junksci,
DaveJanda.com,unreliable,,
davidduke.com,hate,,
davidstockmanscontracorner.com,political,,
davidwolfe.com,conspiracy,,
dcclothesline.com,conspiracy,junkscience,
dcgazette.com,fake,,
dcleaks.com,unreliable,,
DeadLineLive.info,political,conspiracy,
DeadlyClear.wordpress.com,unknown,,
debunkingskeptics.com,unknown,,
defenddemocracy.press,bias,political,
delectabledietofpics.net,unknown,,
dennismichaellynch.com,political,,
denverguardian.com,fake,,
departed.co,fake,,
der-postillon.com,satire,,
derfmagazine.com,satire,,
dineal.com,junksci,,
disclose.tv,satire,conspiracy,
disclosuremedia.net,conspiracy,,
dissentmagazine.org,political,,
diversitychronicle.wordpress.com,satire,,
DollarVigilante.com,bias,,
donaldtrumpnews.co,fake,,
Dont-Tread-On.Me,conspiracy,,
downtrend.com,fake,satire,
DProgram.net,unknown,,
drudgereport.com,political,bias,
drudgereport.com.co,fake,,
duffleblog.com,satire,,
duhprogressive.com,satire,,
Dutchsinse.com,conspiracy,,
EagleRising.com,bias,clickbait,
EbolaHoax.com,conspiracy,,
economicnoise.com,political,unreliable,
ecowatch.com,political,,
educate-yourself.org,conspiracy,junksci,
educateinspirechange.org/health,clickbait,junksci,
electionnightgatekeepers.com,conspiracy,unreliable,
elelephantintheroom.blogspot.com,bias,,
elitereaders.com,clickbait,,
elkoshary.com,satire,,
elmundotoday.com,satire,,
embols.com,fake,,
empireherald.com,fake,satire,
empirenews.net,fake,satire,
empiresports.co,satire,,
Emptywheel.net,political,,
enabon.com,fake,,
endingthefed.com,bias,,
endoftheamericandream.com,unknown,,
endtime.com,unknown,,
enduringvision.com,fake,,
english.ruvr.ru,unknown,,
EUTimes.net,hate,conspiracy,
eutopia.buzz,fake,satire,conspiracy
everydayworldnews.com,unknown,,
everythingnewdaily.com,unknown,,
ewao.com,junksci,,
ExperimentalVaccines.org,junksci,conspiracy,
Expose1933.com,conspiracy,hate,
express.co.uk,rumor,,
extraclubmagazine.com,bias,clickbait,fake
eyeopening.info,conspiracy,junksci,
fakingnews.com,fake,satire,
familysecuritymatters.org,conspiracy,bias,
fantasticword.com,unknown,,
FarmWars.info,unknown,,
federalistpress.com,bias,,
fellowshipoftheminds.com,conspiracy,junksci,
filmsforaction.org,political,,
FinancialSurvivalNetwork.com,unreliable,bias,
firearmscoalition.org,unknown,,
floridasunpost.com,fake,satirical,
flyheight.com,unknown,,
fmobserver.com,satire,,
fognews.ru,satire,,
foodbabe.com,junksci,,
foreignpolicyjournal.com,political,,
fort-russ.com,unknown,,
fourwinds10.net,conspiracy,junksci,
fprnradio.com,conspiracy,fake,
freakoutnation.com,bias,,
FreeBeacon.com,bias,,
freedomdaily.com,fake,,
FreedomForceInternational.com,conspiracy,,
freedomoutpost.com,conspiracy,bias,
FreedomsPhoenix.com,bias,conspiracy,
freedomworks.org,political,,
freedomworldnews.com,bias,unreliable,
freepatriot.org,satire,,
freewoodpost.com,satire,,
fridaymash.com,satire,,
fromthetrenchesworldreport.com,conspiracy,junksci,bias
frontpagemag.com,bias,hate,
fusion.net,political,credible,
gaia.com,conspiracy,junksci,
galacticconnection.com,junksci,,
gangstergovernment.com,conspiracy,bias,
gatesofvienna.net,hate,conspiracy,
geoengineeringwatch.org,junksci,conspiracy,
geopolmonitor.com,political,,
glaringhypocrisy.com,hate,conspiracy,
GlobalEconomicAnalysis.com,unknown,,
globalresearch.ca,conspiracy,,
glossynews.com,satire,,
godlikeproductions.com,conspiracy,,
gomerblog.com,satire,,
goneleft.com,fake,,
GonzaloLira.Blogspot.com,unknown,,
gopthedailydose.com,fake,conspiracy,bias
govtslaves.info,conspiracy,,
greanvillepost.com,conspiracy,,
GreenMedInfo.com,junksci,,
guardianlv.com,political,,
guccifer2.wordpress.com,unreliable,,
gulagbound.com,bias,,
hangthebankers.com,,conspiracy,
healthimpactnews.com,junksci,bias,
healthnutnews.com,junksci,,
healthy-holistic-living.com,junksci,clickbait,
heartland.org,bias,,
heatst.com,clickbait,bias,
helastlineofdefense.org,unknown,,
HendersonLeftHook.com,unknown,,
henrymakow.com,conspiracy,,
herebel.media.com,unknown,,
heresyblog.net,bias,conspiracy,rumor
heritage.org,unknown,,
holyobserver.com,satire,,
horowitzfreedomcenter.org,unknown,,
HowToVanish.com,unknown,,
hudson.org,unknown,,
humansarefree.com,conspiracy,,
humortimes.com,satire,,
huzlers.com,satire,,
ibankcoin.com/flyblog/,unknown,,
icr.org,unknown,,
